"0","# Set up progress bar"
"0","pb <- txtProgressBar(min = 0,      "
"0","                     max = nrow(driftID), "
"0","                     style = 3,"
"0","                     width = 50,"
"0","                     char = ""="")"
"1","  |                                                        "
"1","  |                                                  |   0%"
"0","for (i in 1:nrow(driftID)) {"
"0","  # List of files I want to move"
"0","  currentTOLMetrics <- list.files(paste('D:/Soundscape Metrics/Data/RAW from DON/metrics/', driftID$DeploymentID[i], sep = """"), pattern = ""TOL.*\\.csv$"", full.names = T)"
"0","  "
"0","  # Create directory to move files to"
"0","  dir.create(file.path(paste('D:/Soundscape Metrics/Data/Manipulated/Metrics/TOL Metrics/',driftID$DeploymentID[i], sep = """")))"
"0","  newTOLMetrics <- file.path(paste('D:/Soundscape Metrics/Data/Manipulated/Metrics/TOL Metrics/',driftID$DeploymentID[i], sep = """"))"
"0","  "
"0","  # Copy list of files to new directory"
"0","  file.copy(currentTOLMetrics, newTOLMetrics)"
"0","  "
"0","  # Sets the progress bar to the current state"
"0","  setTxtProgressBar(pb, i)"
"0","}"
"1","  |                                                        "
"1","  |===                                               |   6%"
"1","  |                                                        "
"1","  |======                                            |  12%"
"1","  |                                                        "
"1","  |=========                                         |  18%"
"1","  |                                                        "
"1","  |============                                      |  24%"
"1","  |                                                        "
"1","  |===============                                   |  29%"
"1","  |                                                        "
"1","  |==================                                |  35%"
"1","  |                                                        "
"1","  |=====================                             |  41%"
"1","  |                                                        "
"1","  |========================                          |  47%"
"1","  |                                                        "
"1","  |==========================                        |  53%"
"1","  |                                                        "
"1","  |=============================                     |  59%"
"1","  |                                                        "
"1","  |================================                  |  65%"
"1","  |                                                        "
"1","  |===================================               |  71%"
"1","  |                                                        "
"1","  |======================================            |  76%"
"1","  |                                                        "
"1","  |=========================================         |  82%"
"1","  |                                                        "
"1","  |============================================      |  88%"
"1","  |                                                        "
"1","  |===============================================   |  94%"
"1","  |                                                        "
"1","  |==================================================| 100%"
"0","close(pb) # Close the connection"
"1","
"
