"0","for (i in 1:nrow(dd)) {"
"0","# for(i in 64) {"
"0","  newSciList <- list("
"0","    list("
"0","      'name' = 'Anne Simonis',"
"0","      'uuid' = '3e9e1d2e-0fed-45d0-bc21-c388d4ea933a'"
"0","    )"
"0","  )"
"0",""
"0","  dd$SCIENTISTS[i] <- toJSON(newSciList)"
"0","}"
"0",""
"0",""
"0","#Comment once working"
"0","# #Copy text from database"
"0","# sciText <- '[{""name"": ""Anne Simonis"", ""uuid"": ""3e9e1d2e-0fed-45d0-bc21-c388d4ea933a""}]'"
"0","# sciList <- fromJSON(sciText)"
"0","# cat(toJSON(newSciList))"
"0","# cat(toJSON(sciList))"
"0","# #view(newSciList)"
"0","# #View(sciList)"
"0","# identical(newSciList,sciList)"
