"0","# PASCAL - Shannon Rankin"
"0",""
"0","for (i in 1:nrow(dd)) {"
"0","# for(i in 64) {"
"0","  newSciList <- list("
"0","    list("
"0","      'name' = 'Shannon Rankin',"
"0","      'uuid' = ''"
"0","    )"
"0","  )"
"0",""
"0","  dd$SCIENTISTS[i] <- toJSON(newSciList)"
"0","}"
"0",""
"0",""
"0","# Comment once working"
"0","# Copy text from database "
"0","# sciText <- '[{""name"": ""Shannon Rankin"", ""uuid"": """"}, {""name"": ""Eric Bjorkstedt"", ""uuid"": """"}]'"
"0","# sciList <- fromJSON(sciText)"
"0","# cat(toJSON(newSciList))"
"0","# cat(toJSON(sciList))"
"0","# view(newSciList)"
"0","# View(sciList)"
"0","# identical(newSciList,sciList)"
